Cluster;RA_ICRS;DE_ICRS;dist;e_dist;age;e_age;FeH;e_FeH;Av;e_Av;Nc;alpha_high_ind;e_alpha_high_ind;alpha_low_ind;e_alpha_low_ind;Mc_ind;e_Mc_ind;offset_ind;e_offset_ind;alpha_high_prim;e_alpha_high_prim;alpha_low_prim;e_alpha_low_prim;Mc_prim;e_Mc_prim;offset_prim;e_offset_prim;alpha_high_sec;e_alpha_high_sec;alpha_low_sec;e_alpha_low_sec;Mc_sec;e_Mc_sec;offset_sec;e_offset_sec;mass_total;e_mass_total;bin_frac;average_ratio;str_average_ratio;segr_ratio;segr_ratio_std;mass_seg;mass_seg_pval
ASCC_11;53.0538;44.8967;0.826;0.005;8.443;0.194;-0.121;0.044;0.975;0.101;343;-2.76106;0.31738;3.0;0.81759;-0.16026;0.01289;1.14906;0.03255;-2.88387;0.49034;0.01;0.2023;0.19283;0.03117;1.96094;0.14439;-2.1662;1.00057;0.76206;0.24568;-0.07386;0.0846;1.43154;0.17018;541;108;0.49854;0.60459;0.23087;1.26139;7.17919;0.13528;0.11318
ASCC_113;318.0091;38.6407;0.558;0.0;8.493;0.088;0.001;0.025;0.245;0.049;264;-1.69548;0.42481;2.13749;0.70042;-0.11212;0.03382;1.35795;0.06836;-0.39198;1.64946;0.01;1.61554;0.02021;1.69603;1.28029;0.46477;-1.54011;0.43793;0.30376;0.1186;-0.13279;0.07721;1.14028;0.08478;426;85;0.4053;0.54707;0.25176;1.22491;3.84242;0.17394;0.03741
ASCC_12;72.4597;41.8028;1.014;0.012;8.496;0.318;-0.112;0.033;1.009;0.084;176;-3.0;0.78108;0.86483;1.45591;-0.07189;0.04448;1.10773;0.07672;-1.78891;0.93783;0.01;1.2799;0.05777;0.17587;1.29107;0.21107;-1.65277;0.41773;1.17955;0.332;-0.2;0.05431;0.93796;0.07308;309;61;0.44886;0.65416;0.26551;0.9636;6.9973;0.30248;0.00148
ASCC_23;94.9038;46.6552;0.604;0.001;8.489;0.084;-0.069;0.046;0.376;0.044;165;-2.23711;1.07356;0.81966;1.20319;-0.07795;0.08163;1.05703;0.12013;-1.73244;1.51856;0.01;0.79766;0.0918;0.2116;1.34308;0.34948;-3.0;2.43562;0.77199;0.31488;-0.09141;0.0961;1.10151;0.16869;242;48;0.52121;0.60778;0.20757;1.1971;5.59729;0.22107;0.07295
Alessi_Teutsch_11;304.2059;52.0102;0.638;0.002;8.253;0.13;0.024;0.039;0.257;0.047;137;-2.96905;1.08074;0.9732;0.75022;-0.04483;0.05479;1.10546;0.1427;-1.67217;1.72093;0.01;0.48905;0.2;0.20663;1.41478;0.60383;-1.55102;0.79161;0.30357;0.5686;-0.15194;0.17431;0.96834;0.13442;217;43;0.51095;0.54755;0.25307;1.46606;3.08545;0.37954;0.00013
Alessi_Teutsch_3;118.2504;-52.99;0.684;0.002;8.173;0.17;-0.039;0.02;0.744;0.043;133;-2.59372;0.23785;1.80508;1.13677;-0.1484;0.03058;0.9071;0.03084;-2.09568;1.41584;0.01;1.32599;0.10227;0.23051;1.3567;0.39742;-2.82765;0.65715;0.41852;0.19496;-0.09874;0.04492;0.92252;0.08235;192;38;0.42105;0.61624;0.28286;1.30663;6.08985;0.26923;0.02904
COIN-Gaia_11;68.0583;39.5164;0.638;0.005;8.753;0.078;-0.001;0.053;1.876;0.053;131;-0.85772;1.77383;0.94636;1.02609;0.06138;0.21043;1.02876;0.45259;-1.06067;1.33239;0.39793;0.57984;0.19234;0.15783;1.37904;0.40474;-3.0;2.0841;0.87923;0.44972;0.11475;0.07295;1.79141;0.41916;336;67;0.68702;0.67714;0.21103;1.40244;4.16753;0.22839;0.07321
COIN-Gaia_13;83.1834;42.0756;0.5;0.001;8.215;0.134;-0.092;0.041;0.393;0.065;285;-3.0;1.35363;1.25048;0.60586;-0.09452;0.05282;1.17052;0.13017;-1.68197;1.13984;0.01;0.5018;0.01685;0.17172;1.44861;0.24657;-1.83607;1.33263;0.31667;0.42168;-0.2;0.14756;1.11826;0.14619;367;73;0.59298;0.60854;0.2224;1.00969;8.94885;0.1033;0.66203
Collinder_394;283.078;-20.2138;0.705;0.002;8.081;0.091;0.055;0.049;0.888;0.049;314;-1.71209;0.31034;3.0;1.86053;-0.16229;0.02821;1.16247;0.05929;-1.68578;0.75154;0.43728;0.31692;0.16523;0.0956;1.75482;0.30005;-2.51255;0.64911;0.61316;0.20923;0.01042;0.04904;1.606;0.12502;560;112;0.51274;0.54585;0.22942;1.17653;1.86525;0.19582;0.00439
Harvard_10;244.8341;-54.9315;0.671;0.004;8.267;0.099;-0.024;0.029;0.586;0.049;252;-1.41844;0.39688;1.96677;1.25274;-0.13889;0.04754;1.27811;0.0663;-1.37045;1.41207;0.3119;0.46466;0.2;0.17708;1.59476;0.51733;-3.0;0.94833;0.60766;0.16087;0.03387;0.04726;1.56135;0.18011;422;84;0.44841;0.54351;0.24824;1.11042;3.51496;0.13056;0.21182
IC_2395;130.4568;-48.0611;0.693;0.004;7.122;0.023;-0.034;0.039;0.474;0.044;361;-1.94481;0.33288;0.20242;0.5717;-0.2;0.07259;1.07963;0.07832;-0.85479;0.30989;0.59262;0.78252;-0.2;0.14093;1.31549;0.10747;-1.16413;0.44369;0.4485;0.36796;-0.2;0.13701;1.21328;0.11867;482;96;0.40443;0.69031;0.23103;0.96836;2.11322;0.09902;0.60285
IC_2488;141.7932;-57.0357;1.287;0.012;8.184;0.036;0.019;0.025;0.979;0.024;642;-2.24756;0.32274;1.62444;1.62712;-0.07584;0.03214;1.60415;0.06134;-1.52381;0.35424;1.47644;0.66252;0.10384;0.04584;1.89972;0.11097;-2.94614;0.51621;1.09715;0.15432;0.00678;0.02581;1.79038;0.08703;1234;246;0.46573;0.59169;0.24705;1.17707;5.11982;0.15216;0.00106
Mamajek_4;276.3936;-50.8305;0.442;0.01;8.772;0.041;-0.006;0.056;0.335;0.073;358;-2.86591;0.59036;2.16398;0.52212;-0.14625;0.0243;1.13349;0.0556;-1.05585;1.21263;0.01;0.71021;0.01168;0.31799;1.47311;0.22165;-1.19883;1.23044;0.27418;0.42351;-0.2;0.20988;1.28523;0.13043;497;99;0.57542;0.65835;0.21797;1.13138;9.13369;0.15691;0.05908
Melotte_22;56.8112;24.1892;0.135;0.0;8.005;0.016;-0.017;0.01;0.349;0.036;1236;-1.98819;0.49899;0.03322;0.23944;-0.2;0.0749;1.5739;0.08086;-1.90926;2.18909;0.01;0.47739;0.2;0.23219;1.94575;0.76041;-2.73275;0.55108;0.27847;0.22502;-0.11994;0.04585;1.30501;0.07434;838;167;0.17961;0.58519;0.22871;1.24056;2.96354;0.19247;0.0001
NGC_1342;52.868;37.3958;0.636;0.003;8.605;0.095;-0.005;0.028;1.263;0.045;478;-2.64883;0.25287;1.37511;0.7243;-0.14041;0.01953;1.25727;0.03256;-1.79636;0.26713;0.01;0.54211;-0.0438;0.05623;1.57739;0.04801;-2.74796;0.77756;1.23648;0.25394;-0.08286;0.03907;1.50278;0.08566;835;167;0.55649;0.76295;0.24836;1.3375;3.08755;0.16905;0.00627
NGC_1662;72.3564;10.852;0.388;0.014;8.847;0.083;-0.17;0.055;1.159;0.088;295;-2.30069;0.65884;2.52747;1.21431;-0.2;0.03907;1.05215;0.08566;-1.20171;0.81548;0.01;0.40353;-0.03096;0.17962;1.33113;0.15998;-2.22715;1.14409;0.38716;0.25867;-0.09867;0.09753;1.29309;0.14295;391;78;0.55254;0.69767;0.21569;1.346;5.6883;0.28483;0.00023
NGC_1664;72.7428;43.6735;1.279;0.013;8.744;0.039;-0.005;0.044;0.923;0.054;395;-2.94097;0.64492;0.08386;1.00475;-0.03304;0.05219;1.47112;0.08872;-1.44456;0.57379;1.11416;0.36177;0.11054;0.04468;1.63072;0.15619;-1.57029;0.96893;1.03724;0.27357;-0.10499;0.09388;1.38745;0.14216;823;164;0.43038;0.61255;0.242;1.22659;2.35749;0.17478;0.00407
NGC_1907;82.0576;35.3244;1.45;0.027;8.815;0.058;-0.115;0.049;1.502;0.079;308;-1.86768;0.21996;2.39735;1.1515;-0.0424;0.02018;1.42589;0.03521;-1.96448;0.43106;1.71422;0.31176;0.12723;0.02129;1.76169;0.11339;-3.0;1.17163;1.2219;0.23516;0.02836;0.04395;1.71525;0.19489;636;127;0.53247;0.66616;0.23855;1.10432;1.43306;0.21885;0.00206
NGC_1912;82.1752;35.8255;1.069;0.012;8.505;0.043;-0.022;0.025;0.998;0.032;844;-2.74149;0.19139;2.84866;1.02369;-0.11131;0.01266;1.61252;0.02553;-1.86782;0.20466;2.3514;0.25467;0.0986;0.01293;1.98876;0.05714;-2.00913;0.46727;1.12919;0.19149;-0.04804;0.03635;1.72394;0.07063;1447;289;0.44194;0.58999;0.23928;1.05775;3.38162;0.11139;0.00956
NGC_2287;101.5589;-20.6933;0.714;0.004;8.296;0.067;-0.078;0.025;0.225;0.032;765;-2.55555;0.52701;2.25613;0.888;-0.09052;0.02833;1.64814;0.06647;-0.49438;0.53698;0.01;2.73727;-0.2;0.87208;1.61527;0.14816;-2.30578;0.86361;0.23232;0.16123;0.00161;0.07868;1.66504;0.18231;1185;237;0.43137;0.53673;0.24101;1.16697;5.54911;0.16073;0.00019
NGC_2301;102.9472;0.4688;0.835;0.006;8.306;0.053;-0.031;0.018;0.251;0.012;607;-2.35034;0.47657;2.03118;0.98095;-0.14067;0.02854;1.53376;0.05649;-3.0;1.7254;0.01;0.52851;0.18133;0.10154;2.11009;0.51258;-3.0;0.93079;0.36114;0.13282;-0.07694;0.03964;1.39404;0.07285;793;158;0.35091;0.53489;0.26972;1.16122;2.45576;0.15851;0.00254
NGC_2355;109.2495;13.7681;1.777;0.02;9.094;0.028;-0.004;0.044;0.301;0.019;380;-3.0;0.57868;2.37676;1.94515;-0.07824;0.02484;1.31984;0.0625;-3.0;0.35789;3.0;0.4817;0.06545;0.01136;1.77128;0.05822;-2.14838;0.6247;1.54829;0.23776;-0.10594;0.03014;1.37126;0.05399;660;132;0.50789;0.63179;0.229;1.3806;2.719;0.2314;6e-05
NGC_2360;109.4375;-15.6277;1.036;0.009;9.106;0.029;-0.083;0.027;0.396;0.041;822;-3.0;0.45546;0.88604;0.72296;-0.06877;0.02567;1.59968;0.03919;-3.0;1.90578;0.98869;0.20882;0.18414;0.03102;2.29718;0.4518;-3.0;1.24651;0.73891;0.10508;0.0231;0.04037;1.88452;0.16993;1317;263;0.40876;0.63684;0.26352;1.38018;3.5903;0.18698;0.0
NGC_2451A;115.9537;-38.2344;0.192;0.001;7.716;0.041;0.045;0.037;0.073;0.037;419;-1.92291;0.48133;0.03392;0.21347;-0.2;0.09343;1.21668;0.10281;-0.16991;0.39494;0.01;0.88697;-0.2;1.83317;1.15355;0.14139;-1.108;0.83134;0.01;0.24864;-0.08457;0.27326;1.13523;0.21946;371;74;0.23866;0.56248;0.22665;1.15167;3.58413;0.17618;0.07259
NGC_2479;118.7515;-17.7474;1.561;0.016;9.101;0.025;0.066;0.041;0.069;0.01;157;-1.50156;0.56226;2.03931;5.61946;-0.07175;0.12021;1.0712;0.08253;-1.23143;0.56965;1.72462;0.70743;0.08471;0.04526;1.32026;0.10489;-2.06561;0.75495;1.2901;0.3656;-0.12762;0.05246;1.03292;0.0907;327;65;0.5414;0.58765;0.24944;1.24859;2.53042;0.28428;0.00261
NGC_2539;122.6456;-12.8636;1.239;0.009;8.89;0.019;-0.005;0.023;0.135;0.011;695;-2.81163;0.35774;3.0;1.85314;-0.14097;0.01932;1.4422;0.04283;-3.0;1.33354;1.34291;0.40689;0.15731;0.03774;2.18072;0.33607;-1.8871;0.71838;0.83294;0.1354;-0.10144;0.06032;1.58419;0.09405;1083;216;0.4446;0.5673;0.27265;1.2801;5.53383;0.20396;0.0
NGC_2546;123.0965;-37.6366;0.903;0.005;8.244;0.03;0.023;0.036;0.536;0.039;305;-2.2799;0.54037;0.22574;0.86515;-0.03598;0.068;1.41911;0.11642;-1.07703;0.73633;0.69049;0.67024;0.2;0.13775;1.62679;0.2657;-1.90561;0.70581;0.64177;0.18423;-0.0502;0.07041;1.44141;0.13048;606;121;0.41639;0.50372;0.26806;1.05759;3.40118;0.14888;0.05939
NGC_2548;123.3641;-5.7408;0.747;0.004;8.714;0.032;-0.002;0.026;0.127;0.016;600;-3.0;0.5377;1.24702;0.82077;-0.09713;0.03102;1.44948;0.05999;-1.38271;2.10092;0.01;0.45668;0.2;0.21497;1.78808;0.63503;-2.63451;0.69044;0.25046;0.1454;0.01467;0.0415;1.64631;0.09574;912;182;0.445;0.57673;0.26319;1.24953;5.90539;0.16562;0.00125
NGC_2925;143.3434;-53.4141;0.738;0.005;8.32;0.194;0.008;0.05;0.26;0.074;134;-2.43035;0.42387;3.0;2.33463;-0.14656;0.04099;1.0218;0.05756;-3.0;2.98501;0.01;1.06992;0.2;0.17601;1.69498;0.78148;-1.21761;0.72878;0.5388;0.5046;-0.2;0.16294;0.92388;0.13123;203;40;0.43284;0.66531;0.27452;1.10692;1.43568;0.14486;0.48315
NGC_5662;218.755;-56.6328;0.749;0.004;8.074;0.176;-0.021;0.034;1.116;0.047;345;-2.02397;0.27098;1.25227;0.83506;-0.12265;0.0296;1.29859;0.0499;-1.15358;0.17346;0.81018;0.19513;0.11614;0.03278;1.65269;0.06609;-1.8097;0.14726;1.1548;0.10073;-0.09416;0.01847;1.41998;0.03114;691;138;0.50145;0.56865;0.24059;1.11748;3.31103;0.14791;0.04029
NGC_6025;240.7343;-60.4253;0.753;0.003;8.173;0.078;-0.001;0.017;0.69;0.031;391;-1.90108;0.30875;3.0;1.49261;-0.16681;0.02316;1.33387;0.0516;-1.66365;1.12656;0.01;0.56667;0.2;0.16736;1.73278;0.38646;-1.84879;0.6062;0.69599;0.30405;-0.13121;0.07423;1.31685;0.1043;609;121;0.41688;0.52982;0.25414;1.32795;3.28086;0.25243;1e-05
NGC_6087;244.7276;-57.9032;0.924;0.014;8.192;0.083;-0.118;0.077;0.704;0.027;350;-1.35955;0.35418;2.4552;3.04332;-0.1865;0.04502;1.08668;0.08387;-1.4362;0.34994;0.90409;0.48229;0.05367;0.05545;1.70567;0.1045;-1.4959;0.46694;0.97475;0.25851;-0.12525;0.06117;1.47298;0.08292;678;135;0.63714;0.58592;0.23055;1.30433;3.68403;0.2126;0.00073
NGC_6134;246.9768;-49.1779;1.078;0.009;9.096;0.024;0.025;0.029;1.3;0.037;945;-2.93634;0.22926;1.41138;0.96863;-0.08818;0.01769;1.58646;0.02088;-1.05741;0.50465;1.14278;0.30607;0.0972;0.03734;1.9391;0.10862;-3.0;1.31746;0.86823;0.15141;0.01512;0.04311;1.96235;0.1704;1824;364;0.50794;0.63658;0.26008;1.34188;3.7676;0.22777;0.0
NGC_6475;268.4215;-34.8721;0.273;0.0;8.667;0.0;0.114;0.0;0.204;0.0;595;-3.0;0.39807;0.94918;0.21706;-0.11648;0.02186;1.42105;0.04711;-1.69479;2.7928;0.86363;0.31547;0.16162;0.2119;2.004;0.94156;-1.77169;0.57291;1.01529;0.36788;-0.2;0.07271;1.4328;0.10245;767;153;0.42689;0.56471;0.24494;1.1541;1.48798;0.15288;0.00397
NGC_6709;282.8393;10.3438;1.043;0.006;8.197;0.049;0.047;0.021;1.082;0.023;377;-2.37099;0.44669;2.58334;2.41881;-0.09511;0.03553;1.32793;0.06639;-2.10625;0.81041;0.56443;0.38487;0.2;0.0697;1.9839;0.31399;-2.3058;0.68135;1.20788;0.21798;-0.09866;0.04907;1.38352;0.10616;687;137;0.50398;0.52725;0.22741;1.27143;3.16968;0.2379;4e-05
NGC_6728;284.7119;-8.9423;1.699;0.021;8.762;0.041;0.122;0.049;0.876;0.092;511;-2.99881;0.46941;0.24382;2.671;-0.05767;0.0602;1.46773;0.06155;-1.72928;0.50117;2.38673;0.95786;0.08996;0.04211;1.78982;0.13273;-2.1742;1.14119;0.81826;0.22201;0.02131;0.07313;1.78638;0.21774;1201;240;0.49315;0.60354;0.25556;1.45218;5.67041;0.36157;0.0
NGC_6811;294.3895;46.3864;1.107;0.007;9.003;0.012;-0.021;0.025;0.255;0.042;363;-2.84741;0.54067;0.73597;0.62671;-0.04342;0.0304;1.43445;0.06508;-2.9428;1.48799;1.31502;0.3552;0.17631;0.04797;2.04354;0.40316;-1.58552;1.546;0.63923;0.22246;-0.02175;0.11713;1.50283;0.21119;646;129;0.45455;0.60109;0.27798;1.60368;4.83898;0.27829;0.0
NGC_6940;308.5568;28.3041;1.0;0.009;9.022;0.017;0.008;0.045;0.709;0.055;715;-3.0;0.41362;0.05252;0.5958;-0.04579;0.02983;1.60326;0.04772;-0.37389;0.64489;0.68043;0.3604;0.11662;0.10881;1.69151;0.15239;-1.28102;0.36329;1.20736;0.14732;-0.07743;0.03475;1.70839;0.04685;1645;329;0.49231;0.68548;0.23586;1.27642;8.02996;0.25631;0.0
NGC_6991;313.7985;47.2687;0.551;0.01;9.157;0.013;0.07;0.032;0.32;0.052;332;-1.75723;0.66206;0.39527;0.82535;-0.12404;0.09789;1.16178;0.07762;-0.89618;1.06778;0.81328;0.27397;0.10077;0.10651;1.59556;0.23612;-2.0251;0.87338;1.04141;0.24119;-0.09964;0.05356;1.47065;0.07928;610;122;0.58735;0.69392;0.24761;1.40022;9.33495;0.341;0.0
NGC_7209;331.1915;46.5209;1.178;0.017;8.625;0.095;0.048;0.064;0.699;0.089;410;-2.88038;0.50254;0.42643;1.51452;-0.06438;0.04385;1.37199;0.06094;-0.73179;0.42789;1.0268;0.42068;0.14501;0.07556;1.61079;0.1429;-1.96185;0.42898;1.11984;0.16096;0.03818;0.03067;1.69126;0.07754;982;196;0.50244;0.61968;0.23211;1.33706;7.02632;0.23281;2e-05
Ruprecht_145;282.6172;-18.2013;0.588;0.001;8.985;0.02;0.062;0.039;0.691;0.073;265;-3.0;0.70305;1.72282;1.45164;-0.13542;0.03675;1.08644;0.07412;-2.48544;1.54636;1.39973;0.20792;0.15163;0.04943;1.87611;0.41472;-2.63291;0.67991;1.23537;0.18657;-0.03767;0.03208;1.49478;0.08585;444;88;0.53962;0.67119;0.21602;1.32645;4.55717;0.22773;0.00181
Ruprecht_171;278.0051;-16.0778;1.468;0.028;9.482;0.017;0.07;0.048;0.934;0.035;833;-1.79204;1.13416;2.70022;1.98943;-0.04415;0.04074;1.59249;0.08144;-0.19397;0.82428;2.75976;0.68496;0.03811;0.03316;1.81551;0.08851;-2.39467;0.74136;1.23591;0.14827;-0.06964;0.02394;1.82286;0.04537;2573;514;0.63986;0.62669;0.24489;1.20218;3.27741;0.14623;0.00029
Stock_1;294.1005;25.2128;0.386;0.01;8.733;0.046;0.059;0.074;0.33;0.035;202;-2.62902;0.48476;3.0;1.6662;-0.19727;0.03117;0.84806;0.06963;-1.68109;3.0135;0.01;0.38103;0.2;0.20207;1.60484;0.86034;-1.4813;1.06918;0.37346;0.45954;-0.15039;0.17093;1.21128;0.15244;313;62;0.62871;0.6745;0.22037;1.15623;3.87321;0.16364;0.1435
Teutsch_35;294.2069;35.6896;0.491;0.0;8.0;0.0;-0.01;0.0;0.031;0.0;149;-3.0;4.35366;1.54577;2.53234;-0.2;0.13871;0.58059;0.41721;-1.9321;0.56609;0.89488;0.43702;0.00445;0.06;1.3976;0.11323;-2.14343;0.61677;0.01;0.16154;-0.00771;0.06608;1.1663;0.10426;203;40;0.63087;0.60581;0.24389;1.13015;4.16828;0.17476;0.36403
Trumpler_32;274.2983;-13.332;1.605;0.031;8.874;0.036;0.079;0.033;2.431;0.02;566;-1.47372;0.83953;0.93006;1.64277;0.03931;0.073;1.62943;0.17208;-0.82137;0.38199;3.0;1.61695;0.00871;0.03226;1.72129;0.08522;-2.13385;0.55044;1.36298;0.13733;0.03084;0.02803;1.87911;0.09858;1480;296;0.61661;0.74902;0.2573;1.13232;2.20989;0.16045;0.01189
UPK_467;121.1521;-11.5551;0.572;0.0;8.0;0.0;-0.045;0.0;0.01;0.0;165;-3.0;1.58582;0.46153;0.96508;-0.2;0.07627;0.66932;0.17698;-2.04608;1.217;0.19309;0.3186;0.08185;0.11528;1.32046;0.3312;-1.22224;0.47834;0.57327;0.18863;-0.2;0.07441;0.9771;0.06037;223;44;0.47273;0.55987;0.21717;1.08538;5.90289;0.2093;0.14466
